Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Smoke suite,MacOS - Chrome 119.0.0.0,,,23-01-2024 13:11:44,23-01-2024 13:13:39,1m - 54.989s,PASSED
,,,,,,,
Test Cases/Login,MacOS - Chrome 119.0.0.0,,,23-01-2024 13:11:44,23-01-2024 13:12:29,44.245s,PASSED
"openBrowser("""")",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:11:45,23-01-2024 13:12:19,34.604s,PASSED
"navigateToUrl(""https://pyxis.lifeisgoodforlearner.com/login"")",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:12:19,23-01-2024 13:12:23,3.536s,PASSED
"takeScreenshotAsCheckpoint(""Wellcomepage"")",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:12:23,23-01-2024 13:12:29,5.777s,PASSED
,,,,,,,
Test Cases/VerifyDashboard,MacOS - Chrome 119.0.0.0,,,23-01-2024 13:12:29,23-01-2024 13:13:39,1m - 10.346s,PASSED
"openBrowser("""")",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:12:29,23-01-2024 13:13:00,30.641s,PASSED
"navigateToUrl(""https://pyxis.lifeisgoodforlearner.com/login"")",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:00,23-01-2024 13:13:03,3.561s,PASSED
"setText(findTestObject(""Object Repository/logout/input_email""), ""[email]"")",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:03,23-01-2024 13:13:10,7.044s,PASSED
"setEncryptedText(findTestObject(""Object Repository/logout/input_password""), ""GTlPq8sqzIAVcUdIXgqPeg=="")",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:10,23-01-2024 13:13:14,4.138s,PASSED
"click(findTestObject(""Object Repository/logout/button_Login""))",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:14,23-01-2024 13:13:17,3.159s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/logout/button_Create Sequence""))",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:17,23-01-2024 13:13:23,5.490s,PASSED
"click(findTestObject(""Object Repository/logout/div_AP""))",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:23,23-01-2024 13:13:27,4.005s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/logout/div_Log Out""))",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:27,23-01-2024 13:13:33,5.597s,PASSED
"click(findTestObject(""Object Repository/logout/div_Log Out""))",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:33,23-01-2024 13:13:36,3.121s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/logout/span_Welcome Back to Saleshandy""))",MacOS - Chrome 119.0.0.0,,,23-01-2024 13:13:36,23-01-2024 13:13:39,3.297s,PASSED
